Filename;Valence;Arousal;PictureType;HasFace
Image001.jpg;4.7;3.8;1;1
Image002.jpg;2.91;1.78;1;0
Image003.jpg;4.93;3.43;1;0
Image004.jpg;1.41;3.49;3;1
Image005.jpg;2.05;3.93;1;1
Image006.jpg;4.36;4.28;3;0
Image007.jpg;4.44;3.04;2;1
Image008.jpg;3.18;3.29;1;1
Image009.jpg;3.27;1.19;3;0
Image010.jpg;4.75;3.16;2;0
Image011.jpg;2.66;2.48;2;1
Image012.jpg;1.5;1.52;3;0
Image013.jpg;2.68;1.53;2;1
Image014.jpg;1.96;1.78;1;0
Image015.jpg;2.34;2.31;3;0
Image016.jpg;3.85;4.93;2;1
Image017.jpg;4.44;4.64;2;0
Image018.jpg;3.85;1.39;1;0
Image019.jpg;1.21;2.53;2;1
Image020.jpg;3.79;4.82;1;0
Image021.jpg;3.38;3.28;3;1
Image022.jpg;1.02;2.88;2;1
Image023.jpg;2.09;3.61;3;0
Image024.jpg;2.71;1.72;3;0
Image025.jpg;1.53;3.64;1;1
Image026.jpg;3.82;1.15;2;0
Image027.jpg;2.45;4.58;2;0
Image028.jpg;3.48;1.43;2;1
Image029.jpg;2.87;1.44;1;1
Image030.jpg;4.63;4.09;3;1
Image031.jpg;1.06;3.55;1;1
Image032.jpg;4.79;3.73;1;0
Image033.jpg;1.48;3.06;3;1
Image034.jpg;1.57;2.74;1;0
Image035.jpg;3.64;3.58;3;0
Image036.jpg;2.91;1.08;2;0
Image037.jpg;2.9;1.03;2;0
Image038.jpg;3.64;2.12;2;1
Image039.jpg;2.5;1.28;1;0
Image040.jpg;4.2;4.38;2;0
Image041.jpg;2.29;2.32;2;0
Image042.jpg;1.59;2.59;2;0
Image043.jpg;1.9;1.02;1;0
Image044.jpg;3.4;1.03;2;0
Image045.jpg;2.93;4.97;1;1
Image046.jpg;1.14;4.39;3;0
Image047.jpg;3.47;2.27;1;1
Image048.jpg;4.07;3.13;3;0
Image049.jpg;1.73;3.12;1;0
Image050.jpg;1.00;2.81;2;1
Image051.jpg;3.48;2.57;1;0
Image052.jpg;1.85;4.91;2;1
Image053.jpg;1.91;3.84;1;0
Image054.jpg;1.73;1.53;3;0
Image055.jpg;1.95;1.06;1;1
Image056.jpg;1.87;4.66;1;0
Image057.jpg;3.04;4.77;2;1
Image058.jpg;4.07;4.15;1;1
Image059.jpg;2.26;3.13;1;0
Image060.jpg;2.03;4.9;3;0
Image061.jpg;1.9;1.71;1;0
Image062.jpg;2.44;3.07;1;0
Image063.jpg;3.63;4.5;1;1
Image064.jpg;3.16;1.49;2;0
